Position,Track,Artist,Streams,ADMIN
1,Reggaetón Lento (Bailemos),CNCO,19272,Ecuador
2,Chantaje,Shakira,19270,Ecuador
3,Otra Vez (feat. J Balvin),Zion & Lennox,15761,Ecuador
4,Vente Pa' Ca,Ricky Martin,14954,Ecuador
5,Safari,J Balvin,14269,Ecuador
6,La Bicicleta,Carlos Vives,12843,Ecuador
7,Ay Mi Dios,IAmChino,10986,Ecuador
8,Andas En Mi Cabeza,Chino & Nacho,10653,Ecuador
9,Traicionera,Sebastian Yatra,9807,Ecuador
10,Shaky Shaky,Daddy Yankee,9612,Ecuador
1,One Dance,Drake,89403,France
2,Starboy,The Weeknd,80882,France
3,24K Magic,Bruno Mars,80838,France
4,My Way,Calvin Harris,72133,France
5,Mauvaise graine,Nekfeu,71082,France
6,Squa,Nekfeu,70542,France
7,Let Me Love You,DJ Snake,69647,France
8,Afro Trap Pt. 7 (La puissance),MHD,62394,France
9,Black Beatles,Rae Sremmurd,60080,France
10,Tchoin,Kaaris,59226,France
1,Chantaje,Shakira,253019,Argentina
2,Vente Pa' Ca,Ricky Martin,223988,Argentina
3,Reggaetón Lento (Bailemos),CNCO,210943,Argentina
4,Safari,J Balvin,173865,Argentina
5,Shaky Shaky,Daddy Yankee,153956,Argentina
6,Traicionera,Sebastian Yatra,151140,Argentina
7,Cuando Se Pone a Bailar,Rombai,148369,Argentina
8,Otra Vez (feat. J Balvin),Zion & Lennox,143004,Argentina
9,La Bicicleta,Carlos Vives,126389,Argentina
10,Dile Que Tu Me Quieres,Ozuna,112012,Argentina
1,Hukutaan,Arttu Lindeman,60220,Finland
2,Alone,Alan Walker,56319,Finland
3,Loistat Pimeäs,Mikael Gabriel,48022,Finland
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,44903,Finland
5,Sinuhe,Profeetat,38004,Finland
6,Starboy,The Weeknd,33454,Finland
7,Just Hold On,Steve Aoki,32917,Finland
8,Tuesday,Burak Yeter,32423,Finland
9,Pisamat,Nikke Ankara,30998,Finland
10,Black Beatles,Rae Sremmurd,29358,Finland
1,Alone,Alan Walker,103886,Norway
2,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,85990,Norway
3,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,68706,Norway
4,Call On Me - Ryan Riback Extended Remix,Starley,60334,Norway
5,I Feel It Coming,The Weeknd,56607,Norway
6,Solo Dance,Martin Jensen,54931,Norway
7,Make Me (Cry),Noah Cyrus,51011,Norway
8,Move Your Body - Alan Walker Remix,Sia,49684,Norway
9,Starboy,The Weeknd,49158,Norway
10,All Night,The Vamps,48797,Norway
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,71014,Italy
2,Tutto Molto Interessante,Fabio Rovazzi,54803,Italy
3,Closer,The Chainsmokers,54136,Italy
4,Let Me Love You,DJ Snake,52883,Italy
5,Human,Rag'n'Bone Man,48454,Italy
6,Assenzio,J-AX,45699,Italy
7,Don't Wanna Know,Maroon 5,43754,Italy
8,Starboy,The Weeknd,40261,Italy
9,Don't Let Me Down,The Chainsmokers,37734,Italy
10,Chantaje,Shakira,36586,Italy
1,Starboy,The Weeknd,2583,Lithuania
2,I Feel It Coming,The Weeknd,2257,Lithuania
3,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1972,Lithuania
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1961,Lithuania
5,Closer,The Chainsmokers,1944,Lithuania
6,Don't Wanna Know,Maroon 5,1795,Lithuania
7,Call On Me - Ryan Riback Extended Remix,Starley,1731,Lithuania
8,Let Me Love You,DJ Snake,1710,Lithuania
9,Black Beatles,Rae Sremmurd,1474,Lithuania
10,One Dance,Drake,1414,Lithuania
1,Versace On The Floor,Bruno Mars,185236,Philippines
2,Say You Won't Let Go,James Arthur,180552,Philippines
3,Closer,The Chainsmokers,158720,Philippines
4,All We Know,The Chainsmokers,130874,Philippines
5,Don't Wanna Know,Maroon 5,129656,Philippines
6,24K Magic,Bruno Mars,123924,Philippines
7,Starving,Hailee Steinfeld,123786,Philippines
8,"How Far I'll Go - From ""Moana""",Alessia Cara,107298,Philippines
9,Let Me Love You,DJ Snake,104960,Philippines
10,Starboy,The Weeknd,104708,Philippines
1,Closer,The Chainsmokers,18651,Taiwan
2,Starboy,The Weeknd,14568,Taiwan
3,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,13476,Taiwan
4,Let Me Love You,DJ Snake,13431,Taiwan
5,????,NICKTHEREAL,13315,Taiwan
6,Don't Wanna Know,Maroon 5,12820,Taiwan
7,Say You Won't Let Go,James Arthur,12318,Taiwan
8,All We Know,The Chainsmokers,12226,Taiwan
9,Alone,Alan Walker,12155,Taiwan
10,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,11322,Taiwan
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,28957,New Zealand
2,Starboy,The Weeknd,28259,New Zealand
3,Closer,The Chainsmokers,26958,New Zealand
4,24K Magic,Bruno Mars,24563,New Zealand
5,Say You Won't Let Go,James Arthur,24005,New Zealand
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,23884,New Zealand
7,Fake Love,Drake,22210,New Zealand
8,Don't Wanna Know,Maroon 5,22051,New Zealand
9,Sexual,NEIKED,21967,New Zealand
10,The Mack,Nevada,21878,New Zealand
1,Starboy,The Weeknd,1950,Estonia
2,Tuesday,Burak Yeter,1727,Estonia
3,Closer,The Chainsmokers,1692,Estonia
4,Alone,Alan Walker,1649,Estonia
5,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1638,Estonia
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1629,Estonia
7,Black Beatles,Rae Sremmurd,1427,Estonia
8,Say You Won't Let Go,James Arthur,1353,Estonia
9,I Feel It Coming,The Weeknd,1328,Estonia
10,Let Me Love You,DJ Snake,1296,Estonia
1,Gece Gölgenin Rahat?na Bak,Ça?atay Akman,80607,Turkey
2,Starboy,The Weeknd,44427,Turkey
3,Affet,Müslüm Gürses,34889,Turkey
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,28400,Turkey
5,Let Me Love You,DJ Snake,25425,Turkey
6,Closer,The Chainsmokers,23032,Turkey
7,Haydi Söyle,Kalben,22231,Turkey
8,Heathens,Twenty One Pilots,21631,Turkey
9,One Dance,Drake,20857,Turkey
10,Lost on You,LP,20231,Turkey
1,Bad and Boujee (feat. Lil Uzi Vert),Migos,1371493,United States
2,Fake Love,Drake,1180074,United States
3,Starboy,The Weeknd,1064351,United States
4,Closer,The Chainsmokers,1010492,United States
5,Black Beatles,Rae Sremmurd,874289,United States
6,Broccoli (feat. Lil Yachty),DRAM,763259,United States
7,One Dance,Drake,753150,United States
8,Caroline,Aminé,714839,United States
9,Let Me Love You,DJ Snake,690483,United States
10,Bounce Back,Big Sean,682688,United States
1,Reggaetón Lento (Bailemos),CNCO,5981,El Salvador
2,Otra Vez (feat. J Balvin),Zion & Lennox,5513,El Salvador
3,Chantaje,Shakira,5485,El Salvador
4,Safari,J Balvin,5033,El Salvador
5,Vente Pa' Ca,Ricky Martin,4102,El Salvador
6,Closer,The Chainsmokers,3827,El Salvador
7,La Bicicleta,Carlos Vives,3677,El Salvador
8,Let Me Love You,DJ Snake,3601,El Salvador
9,Shaky Shaky,Daddy Yankee,3528,El Salvador
10,Dile Que Tu Me Quieres,Ozuna,3044,El Salvador
1,Reggaetón Lento (Bailemos),CNCO,20171,Costa Rica
2,Chantaje,Shakira,18779,Costa Rica
3,Otra Vez (feat. J Balvin),Zion & Lennox,18196,Costa Rica
4,Safari,J Balvin,18035,Costa Rica
5,La Bicicleta,Carlos Vives,14388,Costa Rica
6,Vente Pa' Ca,Ricky Martin,13366,Costa Rica
7,Let Me Love You,DJ Snake,12411,Costa Rica
8,One Dance,Drake,11701,Costa Rica
9,Chillax,Farruko,11661,Costa Rica
10,Closer,The Chainsmokers,11553,Costa Rica
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,229398,Germany
2,Alone,Alan Walker,192026,Germany
3,Chöre,Mark Forster,181869,Germany
4,Starboy,The Weeknd,176328,Germany
5,Closer,The Chainsmokers,170745,Germany
6,Call On Me - Ryan Riback Extended Remix,Starley,168678,Germany
7,Bad Ideas,Alle Farben,165064,Germany
8,Ohne mein Team,Bonez MC,164441,Germany
9,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,163405,Germany
10,Shed a Light,Robin Schulz,153587,Germany
1,Chantaje,Shakira,136652,Chile
2,Otra Vez (feat. J Balvin),Zion & Lennox,108344,Chile
3,Vente Pa' Ca,Ricky Martin,105203,Chile
4,Reggaetón Lento (Bailemos),CNCO,97931,Chile
5,Safari,J Balvin,82663,Chile
6,Shaky Shaky,Daddy Yankee,81743,Chile
7,Andas En Mi Cabeza,Chino & Nacho,68556,Chile
8,Noche Loca,Marama,60649,Chile
9,Dile Que Tu Me Quieres,Ozuna,59274,Chile
10,Me Llamas (feat. Maluma) - Remix,Piso 21,58041,Chile
1,Closer,The Chainsmokers,6342,Japan
2,I Feel It Coming,The Weeknd,5697,Japan
3,Let Me Love You,DJ Snake,5149,Japan
4,24K Magic,Bruno Mars,4846,Japan
5,Don't Wanna Know,Maroon 5,4595,Japan
6,Starboy,The Weeknd,4440,Japan
7,Cold Water (feat. Justin Bieber & MØ),Major Lazer,4154,Japan
8,Wherever you are,ONE OK ROCK,4134,Japan
9,My Boo,Shota Shimizu,3857,Japan
10,Side To Side,Ariana Grande,3838,Japan
1,Deu Onda,MC G15,612271,Brazil
2,Hear Me Now,Alok,269574,Brazil
3,10% - Ao Vivo,Maiara & Maraisa,228307,Brazil
4,Eu Sei de Cor - Ao Vivo | Acústico,Marília Mendonça,217394,Brazil
5,Meu Coração Deu PT - Ao Vivo,Wesley Safadão,214171,Brazil
6,Medo Bobo - Ao Vivo,Maiara & Maraisa,209183,Brazil
7,Sim ou não (Participação especial Maluma),Anitta,192220,Brazil
8,Closer,The Chainsmokers,190936,Brazil
9,50 Reais,Naiara Azevedo,185333,Brazil
10,Infiel - Ao Vivo,Marília Mendonça,183344,Brazil
1,Otra Vez (feat. J Balvin),Zion & Lennox,6762,Honduras
2,Chantaje,Shakira,6467,Honduras
3,Safari,J Balvin,5951,Honduras
4,Reggaetón Lento (Bailemos),CNCO,5760,Honduras
5,Shaky Shaky,Daddy Yankee,5054,Honduras
6,Vente Pa' Ca,Ricky Martin,4823,Honduras
7,La Bicicleta,Carlos Vives,4631,Honduras
8,Closer,The Chainsmokers,4215,Honduras
9,Let Me Love You,DJ Snake,4207,Honduras
10,Dile Que Tu Me Quieres,Ozuna,4186,Honduras
1,Reggaetón Lento (Bailemos),CNCO,9124,Guatemala
2,Otra Vez (feat. J Balvin),Zion & Lennox,8886,Guatemala
3,Chantaje,Shakira,8693,Guatemala
4,Safari,J Balvin,7482,Guatemala
5,Vente Pa' Ca,Ricky Martin,6503,Guatemala
6,Let Me Love You,DJ Snake,5401,Guatemala
7,La Bicicleta,Carlos Vives,5318,Guatemala
8,Ay Mi Dios,IAmChino,5178,Guatemala
9,Closer,The Chainsmokers,5044,Guatemala
10,Shaky Shaky,Daddy Yankee,4960,Guatemala
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,14352,Switzerland
2,Starboy,The Weeknd,14218,Switzerland
3,Let Me Love You,DJ Snake,13549,Switzerland
4,Closer,The Chainsmokers,12988,Switzerland
5,Say You Won't Let Go,James Arthur,11289,Switzerland
6,One Dance,Drake,11000,Switzerland
7,Call On Me - Ryan Riback Extended Remix,Starley,10730,Switzerland
8,Alone,Alan Walker,10249,Switzerland
9,I Feel It Coming,The Weeknd,10175,Switzerland
10,Don't Wanna Know,Maroon 5,10084,Switzerland
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,6263,Hungary
2,Starboy,The Weeknd,5158,Hungary
3,Closer,The Chainsmokers,5095,Hungary
4,Let Me Love You,DJ Snake,4956,Hungary
5,Don't Wanna Know,Maroon 5,3723,Hungary
6,Heathens,Twenty One Pilots,3698,Hungary
7,Cheap Thrills,Sia,3495,Hungary
8,In the Name of Love,Martin Garrix,3416,Hungary
9,Treat You Better,Shawn Mendes,3396,Hungary
10,Just Hold On,Steve Aoki,3385,Hungary
1,Starboy,The Weeknd,139175,Canada
2,Closer,The Chainsmokers,128481,Canada
3,Fake Love,Drake,118532,Canada
4,Bad and Boujee (feat. Lil Uzi Vert),Migos,100524,Canada
5,One Dance,Drake,90257,Canada
6,Black Beatles,Rae Sremmurd,90233,Canada
7,Let Me Love You,DJ Snake,89982,Canada
8,I Feel It Coming,The Weeknd,83442,Canada
9,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,78503,Canada
10,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,76004,Canada
1,Chantaje,Shakira,39602,Peru
2,Reggaetón Lento (Bailemos),CNCO,36580,Peru
3,Safari,J Balvin,34236,Peru
4,Otra Vez (feat. J Balvin),Zion & Lennox,30781,Peru
5,La Bicicleta,Carlos Vives,29298,Peru
6,Vente Pa' Ca,Ricky Martin,29033,Peru
7,Shaky Shaky,Daddy Yankee,28998,Peru
8,Let Me Love You,DJ Snake,23698,Peru
9,Ay Mi Dios,IAmChino,23292,Peru
10,Andas En Mi Cabeza,Chino & Nacho,22540,Peru
1,Hey Baby,Dimitri Vegas & Like Mike,23277,Belgium
2,Closer,The Chainsmokers,17456,Belgium
3,Starboy,The Weeknd,17374,Belgium
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,16763,Belgium
5,What Is Love 2016,Lost Frequencies,16197,Belgium
6,Let Me Love You,DJ Snake,15810,Belgium
7,Until the End,Henri PFR,13510,Belgium
8,One Dance,Drake,12964,Belgium
9,24K Magic,Bruno Mars,12661,Belgium
10,Call On Me - Ryan Riback Extended Remix,Starley,12506,Belgium
1,Closer,The Chainsmokers,27062,Malaysia
2,Say You Won't Let Go,James Arthur,26577,Malaysia
3,Starboy,The Weeknd,24878,Malaysia
4,Let Me Love You,DJ Snake,22310,Malaysia
5,Bad Things (with Camila Cabello),Machine Gun Kelly,20668,Malaysia
6,Don't Wanna Know,Maroon 5,20212,Malaysia
7,All We Know,The Chainsmokers,20169,Malaysia
8,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,20145,Malaysia
