Position,Track,Artist,Streams,ADMIN
9,Starving,Hailee Steinfeld,16350,Malaysia
10,Cold Water (feat. Justin Bieber & MØ),Major Lazer,15624,Malaysia
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,50956,Denmark
2,Ked Af Det,Gulddreng,50360,Denmark
3,KranAlarm,Jesu Brødre,45434,Denmark
4,Helwa,Gilli,44174,Denmark
5,Starboy,The Weeknd,43664,Denmark
6,Call On Me - Ryan Riback Extended Remix,Starley,43582,Denmark
7,Say You Won't Let Go,James Arthur,42353,Denmark
8,I Feel It Coming,The Weeknd,34601,Denmark
9,Pakker Bar,NODE,33180,Denmark
10,Black Beatles,Rae Sremmurd,32893,Denmark
1,Reggaetón Lento (Bailemos),CNCO,6784,Bolivia
2,Otra Vez (feat. J Balvin),Zion & Lennox,5748,Bolivia
3,Chantaje,Shakira,5506,Bolivia
4,Vente Pa' Ca,Ricky Martin,4804,Bolivia
5,Traicionera,Sebastian Yatra,4780,Bolivia
6,Safari,J Balvin,4399,Bolivia
7,Let Me Love You,DJ Snake,3542,Bolivia
8,La Bicicleta,Carlos Vives,3507,Bolivia
9,Ay Mi Dios,IAmChino,3446,Bolivia
10,Me Llamas (feat. Maluma) - Remix,Piso 21,2979,Bolivia
1,Let Me Love You,DJ Snake,26290,Poland
2,Starboy,The Weeknd,25198,Poland
3,Closer,The Chainsmokers,24642,Poland
4,Tuesday,Burak Yeter,24630,Poland
5,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,23163,Poland
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,18841,Poland
7,Treat You Better,Shawn Mendes,18486,Poland
8,One Dance,Drake,18249,Poland
9,Don't Wanna Know,Maroon 5,18122,Poland
10,Heathens,Twenty One Pilots,17823,Poland
1,Alone,Alan Walker,12990,Austria
2,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,12897,Austria
3,Chöre,Mark Forster,10852,Austria
4,Bad Ideas,Alle Farben,10837,Austria
5,Closer,The Chainsmokers,10317,Austria
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,9551,Austria
7,Starboy,The Weeknd,9165,Austria
8,Call On Me - Ryan Riback Extended Remix,Starley,9146,Austria
9,Say You Won't Let Go,James Arthur,8756,Austria
10,Shed a Light,Robin Schulz,8726,Austria
1,Starboy,The Weeknd,15397,Portugal
2,Let Me Love You,DJ Snake,10469,Portugal
3,24K Magic,Bruno Mars,10196,Portugal
4,One Dance,Drake,10105,Portugal
5,Closer,The Chainsmokers,10080,Portugal
6,Say You Won't Let Go,James Arthur,9463,Portugal
7,Loucos,Matias Damásio,9235,Portugal
8,Chantaje,Shakira,9161,Portugal
9,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,9135,Portugal
10,I Feel It Coming,The Weeknd,9060,Portugal
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,129472,Sweden
2,Alone,Alan Walker,121710,Sweden
3,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,116338,Sweden
4,Call On Me - Ryan Riback Extended Remix,Starley,113275,Sweden
5,Say You Won't Let Go,James Arthur,105816,Sweden
6,Solo Dance,Martin Jensen,95637,Sweden
7,I Feel It Coming,The Weeknd,95027,Sweden
8,Starboy,The Weeknd,91674,Sweden
9,Let Me Love You,DJ Snake,84260,Sweden
10,Closer,The Chainsmokers,74981,Sweden
1,Chantaje,Shakira,395069,Mexico
2,Reggaetón Lento (Bailemos),CNCO,336760,Mexico
3,Vente Pa' Ca,Ricky Martin,300392,Mexico
4,Safari,J Balvin,283184,Mexico
5,Otra Vez (feat. J Balvin),Zion & Lennox,254484,Mexico
6,La Bicicleta,Carlos Vives,224828,Mexico
7,Traicionera,Sebastian Yatra,224723,Mexico
8,Closer,The Chainsmokers,195640,Mexico
9,Shaky Shaky,Daddy Yankee,192534,Mexico
10,Starboy,The Weeknd,184402,Mexico
1,Chantaje,Shakira,9081,Panama
2,Otra Vez (feat. J Balvin),Zion & Lennox,8660,Panama
3,Safari,J Balvin,8307,Panama
4,Reggaetón Lento (Bailemos),CNCO,7811,Panama
5,Vente Pa' Ca,Ricky Martin,7468,Panama
6,La Bicicleta,Carlos Vives,5867,Panama
7,Let Me Love You,DJ Snake,5375,Panama
8,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,4801,Panama
9,Andas En Mi Cabeza,Chino & Nacho,4693,Panama
10,Shaky Shaky,Daddy Yankee,4506,Panama
1,Cuando Se Pone a Bailar,Rombai,15516,Uruguay
2,Reggaetón Lento (Bailemos),CNCO,15275,Uruguay
3,Chantaje,Shakira,15007,Uruguay
4,Vente Pa' Ca,Ricky Martin,13268,Uruguay
5,Safari,J Balvin,10784,Uruguay
6,Shaky Shaky,Daddy Yankee,9763,Uruguay
7,Otra Vez (feat. J Balvin),Zion & Lennox,9462,Uruguay
8,La Bicicleta,Carlos Vives,9303,Uruguay
9,Traicionera,Sebastian Yatra,8992,Uruguay
10,Carnavalintro,CHANO,7445,Uruguay
1,Starboy,The Weeknd,3311,Iceland
2,Silfurskotta,Emmsjé Gauti,2292,Iceland
3,I Feel It Coming,The Weeknd,2247,Iceland
4,Let Me Love You,DJ Snake,2128,Iceland
5,Reykjavík,Emmsjé Gauti,2114,Iceland
6,Black Beatles,Rae Sremmurd,2096,Iceland
7,One Dance,Drake,2059,Iceland
8,Say You Won't Let Go,James Arthur,2056,Iceland
9,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1952,Iceland
10,Fröken Reykjavík,Friðrik Dór,1928,Iceland
1,Chantaje,Shakira,189721,Spain
2,Reggaetón Lento (Bailemos),CNCO,165291,Spain
3,Safari,J Balvin,141575,Spain
4,Vente Pa' Ca,Ricky Martin,119865,Spain
5,La Bicicleta,Carlos Vives,119181,Spain
6,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,113411,Spain
7,Traicionera,Sebastian Yatra,102619,Spain
8,Gyal You A Party Animal - Remix,Charly Black,96304,Spain
9,Otra Vez (feat. J Balvin),Zion & Lennox,95084,Spain
10,24K Magic,Bruno Mars,82569,Spain
1,Closer,The Chainsmokers,6406,Czech Republic
2,Starboy,The Weeknd,6165,Czech Republic
3,Let Me Love You,DJ Snake,6040,Czech Republic
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,5416,Czech Republic
5,Don't Wanna Know,Maroon 5,4865,Czech Republic
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,4620,Czech Republic
7,Heathens,Twenty One Pilots,4522,Czech Republic
8,Call On Me - Ryan Riback Extended Remix,Starley,4407,Czech Republic
9,Say You Won't Let Go,James Arthur,4332,Czech Republic
10,My Way,Calvin Harris,4282,Czech Republic
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,24914,Ireland
2,Starboy,The Weeknd,20407,Ireland
3,Say You Won't Let Go,James Arthur,18749,Ireland
4,Sexual,NEIKED,18662,Ireland
5,All Night,The Vamps,16781,Ireland
6,Closer,The Chainsmokers,16423,Ireland
7,Don't Wanna Know,Maroon 5,16287,Ireland
8,Call On Me - Ryan Riback Extended Remix,Starley,15645,Ireland
9,Just Hold On,Steve Aoki,15182,Ireland
10,One Dance,Drake,14813,Ireland
1,Energie,Ronnie Flex,112252,Netherlands
2,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,106984,Netherlands
3,Say You Won't Let Go,James Arthur,96067,Netherlands
4,Het Is Een Feit,Broederliefde,91829,Netherlands
5,Starboy,The Weeknd,76076,Netherlands
6,Let Me Love You,DJ Snake,74970,Netherlands
7,Closer,The Chainsmokers,74898,Netherlands
8,24K Magic,Bruno Mars,72781,Netherlands
9,I Feel It Coming,The Weeknd,72076,Netherlands
10,Overal,F1rstman,67733,Netherlands
1,Starboy,The Weeknd,2197,Slovakia
2,Closer,The Chainsmokers,1777,Slovakia
3,Let Me Love You,DJ Snake,1732,Slovakia
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1714,Slovakia
5,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1511,Slovakia
6,I Feel It Coming,The Weeknd,1289,Slovakia
7,Don't Wanna Know,Maroon 5,1276,Slovakia
8,Just Hold On,Steve Aoki,1245,Slovakia
9,Black Beatles,Rae Sremmurd,1234,Slovakia
10,Say You Won't Let Go,James Arthur,1179,Slovakia
1,Otra Vez (feat. J Balvin),Zion & Lennox,38341,Colombia
2,Chantaje,Shakira,30797,Colombia
3,Safari,J Balvin,29805,Colombia
4,La Bicicleta,Carlos Vives,29357,Colombia
5,Ya No Me Duele Más,Silvestre Dangond,28921,Colombia
6,Vente Pa' Ca,Ricky Martin,25676,Colombia
7,Bailame Despacio,Xantos,23243,Colombia
8,Andas En Mi Cabeza,Chino & Nacho,21651,Colombia
9,Traicionera,Sebastian Yatra,21360,Colombia
10,Reggaetón Lento (Bailemos),CNCO,21141,Colombia
1,Closer,The Chainsmokers,30142,Singapore
2,Say You Won't Let Go,James Arthur,26576,Singapore
3,Starboy,The Weeknd,25366,Singapore
4,Let Me Love You,DJ Snake,23237,Singapore
5,Don't Wanna Know,Maroon 5,20348,Singapore
6,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,20158,Singapore
7,All We Know,The Chainsmokers,20054,Singapore
8,Bad Things (with Camila Cabello),Machine Gun Kelly,19205,Singapore
9,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,19196,Singapore
10,24K Magic,Bruno Mars,17090,Singapore
1,Closer,The Chainsmokers,45330,Indonesia
2,Say You Won't Let Go,James Arthur,40815,Indonesia
3,All We Know,The Chainsmokers,39557,Indonesia
4,Let Me Love You,DJ Snake,35205,Indonesia
5,Don't Wanna Know,Maroon 5,34084,Indonesia
6,Starving,Hailee Steinfeld,30847,Indonesia
7,Starboy,The Weeknd,30457,Indonesia
8,Bad Things (with Camila Cabello),Machine Gun Kelly,29412,Indonesia
9,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,28572,Indonesia
10,Alone,Marshmello,28562,Indonesia
1,Chantaje,Shakira,7707,Dominican Republic
2,Otra Vez (feat. J Balvin),Zion & Lennox,7267,Dominican Republic
3,Dile Que Tu Me Quieres,Ozuna,7005,Dominican Republic
4,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",Farruko,6606,Dominican Republic
5,Dema Ga Ge Gi Go Gu,El Alfa,6313,Dominican Republic
6,Safari,J Balvin,6253,Dominican Republic
7,Soy Peor,Bad Bunny,6170,Dominican Republic
8,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),Arcangel,6024,Dominican Republic
9,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,5352,Dominican Republic
10,Let Me Love You,DJ Snake,4568,Dominican Republic
1,Starboy,The Weeknd,1020,Luxembourg
1,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,272020,United Kingdom
2,Starboy,The Weeknd,209873,United Kingdom
3,Say You Won't Let Go,James Arthur,194633,United Kingdom
4,Sexual,NEIKED,184896,United Kingdom
5,I Would Like,Zara Larsson,182520,United Kingdom
6,Touch,Little Mix,178228,United Kingdom
7,Closer,The Chainsmokers,175261,United Kingdom
8,One Dance,Drake,168014,United Kingdom
9,Don't Wanna Know,Maroon 5,166120,United Kingdom
10,Black Beatles,Rae Sremmurd,159432,United Kingdom
1,Chantaje,Shakira,8745,Paraguay
2,Otra Vez (feat. J Balvin),Zion & Lennox,8411,Paraguay
3,Safari,J Balvin,8209,Paraguay
4,Reggaetón Lento (Bailemos),CNCO,7618,Paraguay
5,Vente Pa' Ca,Ricky Martin,6873,Paraguay
6,Ay Mi Dios,IAmChino,5372,Paraguay
7,Vacaciones,Wisin,5223,Paraguay
8,Let Me Love You,DJ Snake,4959,Paraguay
9,Dile Que Tu Me Quieres,Ozuna,4879,Paraguay
10,Closer,The Chainsmokers,4149,Paraguay
1,Starboy,The Weeknd,107350,Australia
2,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,105111,Australia
3,Closer,The Chainsmokers,100617,Australia
4,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,88335,Australia
5,Call On Me - Ryan Riback Extended Remix,Starley,83729,Australia
6,Say You Won't Let Go,James Arthur,81542,Australia
7,I Feel It Coming,The Weeknd,81455,Australia
8,Sexual,NEIKED,80609,Australia
9,Let Me Love You,DJ Snake,75363,Australia
10,The Mack,Nevada,74950,Australia
1,Starboy,The Weeknd,2059,Latvia
2,Closer,The Chainsmokers,1775,Latvia
3,Let Me Love You,DJ Snake,1522,Latvia
4,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1475,Latvia
5,Black Beatles,Rae Sremmurd,1442,Latvia
6,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1411,Latvia
7,I Feel It Coming,The Weeknd,1372,Latvia
8,Say You Won't Let Go,James Arthur,1366,Latvia
9,Fake Love,Drake,1255,Latvia
10,One Dance,Drake,1232,Latvia
1,Starboy,The Weeknd,4209,Greece
2,Let Me Love You,DJ Snake,2467,Greece
3,Closer,The Chainsmokers,2450,Greece
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2183,Greece
5,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,2045,Greece
6,One Dance,Drake,2006,Greece
7,Fake Love,Drake,1938,Greece
8,Black Beatles,Rae Sremmurd,1936,Greece
9,I Feel It Coming,The Weeknd,1861,Greece
10,Don't Wanna Know,Maroon 5,1836,Greece
1,Closer,The Chainsmokers,12831,Hong Kong
2,Starboy,The Weeknd,9626,Hong Kong
3,Let Me Love You,DJ Snake,9499,Hong Kong
4,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,8210,Hong Kong
5,Don't Wanna Know,Maroon 5,7606,Hong Kong
6,24K Magic,Bruno Mars,6840,Hong Kong
7,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,6797,Hong Kong
8,Bad Things (with Camila Cabello),Machine Gun Kelly,6730,Hong Kong
9,Say You Won't Let Go,James Arthur,6729,Hong Kong
10,I Feel It Coming,The Weeknd,6608,Hong Kong
