time_stamp,day,lighting
7,1,98552.0
8,1,96306.0
9,1,78320.0
10,1,45597.0
11,1,2409.0
12,1,2807.0
13,1,4567.0
14,1,106578.0
15,1,104602.0
16,1,109004.0
17,1,123866.0
18,1,124689.0
19,1,124930.0
20,1,135491.0
21,1,107900.0
22,1,79413.0
23,1,79179.0
24,1,79126.0
1,2,79001.0
2,2,78938.0
3,2,79214.0
4,2,85943.0
5,2,231607.0
6,2,118103.0
7,2,115435.0
8,2,115572.0
9,2,72395.0
10,2,62873.0
11,2,100199.0
12,2,116545.0
13,2,116566.0
14,2,115730.0
15,2,115197.0
16,2,140499.0
17,2,
18,2,128468.0
19,2,96154.0
20,2,77815.0
21,2,77995.0
22,2,78860.0
23,2,77579.0
24,2,78252.0
1,3,79267.0
2,3,79099.0
3,3,78845.0
4,3,154264.0
5,3,188567.0
6,3,117458.0
7,3,2411.0
8,3,2484.0
9,3,2448.0
10,3,2476.0
11,3,2490.0
12,3,2489.0
13,3,2460.0
14,3,2418.0
15,3,116704.0
16,3,134805.0
17,3,190227.0
18,3,138989.0
19,3,77565.0
20,3,77583.0
21,3,78209.0
22,3,78326.0
23,3,78260.0
24,3,78742.0
1,4,78582.0
2,4,78585.0
3,4,78512.0
4,4,131989.0
5,4,178851.0
6,4,44106.0
7,4,2566.0
8,4,2469.0
9,4,2600.0
10,4,2546.0
11,4,2749.0
12,4,2391.0
13,4,2358.0
14,4,2473.0
15,4,1769.0
16,4,
17,4,36913.0
18,4,175309.0
19,4,93998.0
20,4,77968.0
21,4,78045.0
22,4,78392.0
23,4,78220.0
24,4,78599.0
1,5,78602.0
2,5,78277.0
3,5,78036.0
4,5,61724.0
5,5,71543.0
6,5,130405.0
7,5,138694.0
8,5,14408.0
9,5,2536.0
10,5,2573.0
11,5,2479.0
12,5,2542.0
13,5,2152.0
14,5,2216.0
15,5,2415.0
16,5,2517.0
17,5,2523.0
18,5,91056.0
19,5,128536.0
20,5,76646.0
21,5,79184.0
22,5,79508.0
23,5,79912.0
24,5,79976.0
1,6,80043.0
2,6,80006.0
3,6,79775.0
4,6,38230.0
5,6,2503.0
6,6,160523.0
7,6,142517.0
8,6,117089.0
9,6,115753.0
10,6,113467.0
11,6,113256.0
12,6,115580.0
13,6,30438.0
14,6,30105.0
15,6,47048.0
16,6,2603.0
17,6,2588.0
18,6,2482.0
19,6,2606.0
20,6,2450.0
21,6,70253.0
22,6,79265.0
23,6,81768.0
24,6,79670.0
1,7,74087.0
2,7,79938.0
3,7,79577.0
4,7,79419.0
5,7,78681.0
6,7,127219.0
7,7,95069.0
8,7,1839.0
9,7,100437.0
10,7,156144.0
11,7,96356.0
12,7,67319.0
13,7,69720.0
14,7,26019.0
15,7,88776.0
16,7,144533.0
17,7,145136.0
18,7,165122.0
19,7,85934.0
20,7,77697.0
21,7,78698.0
22,7,78706.0
23,7,79058.0
24,7,78737.0
1,8,79073.0
2,8,79147.0
3,8,78968.0
4,8,159254.0
5,8,275669.0
6,8,71221.0
7,8,2541.0
8,8,2648.0
9,8,2200.0
10,8,2343.0
11,8,2650.0
12,8,2622.0
13,8,2650.0
14,8,23143.0
15,8,148818.0
16,8,145919.0
17,8,127732.0
18,8,126028.0
19,8,82306.0
20,8,100191.0
21,8,85191.0
22,8,78158.0
23,8,78330.0
24,8,78389.0
1,9,78424.0
2,9,78429.0
3,9,78375.0
4,9,112851.0
5,9,250483.0
6,9,87664.0
7,9,79861.0
8,9,70962.0
9,9,2177.0
10,9,2475.0
11,9,2689.0
12,9,2645.0
13,9,2513.0
14,9,2693.0
15,9,2670.0
16,9,2996.0
17,9,127575.0
18,9,127367.0
19,9,120513.0
20,9,77136.0
21,9,78602.0
22,9,79021.0
23,9,79533.0
24,9,77757.0
1,10,74010.0
2,10,78965.0
3,10,79292.0
4,10,130904.0
5,10,185369.0
6,10,131659.0
7,10,2502.0
8,10,2692.0
9,10,2617.0
10,10,2579.0
11,10,2682.0
12,10,2522.0
13,10,2700.0
14,10,2598.0
15,10,2689.0
16,10,51860.0
17,10,57644.0
18,10,54919.0
19,10,101675.0
20,10,78105.0
21,10,78389.0
22,10,78305.0
23,10,79031.0
24,10,79373.0
1,11,78918.0
2,11,78706.0
3,11,78470.0
4,11,108471.0
5,11,166464.0
6,11,6342.0
7,11,3069.0
8,11,2656.0
9,11,2711.0
10,11,2603.0
11,11,2674.0
12,11,2741.0
13,11,2583.0
14,11,2691.0
15,11,2701.0
16,11,36621.0
17,11,134567.0
18,11,163014.0
19,11,188441.0
20,11,177964.0
21,11,137995.0
22,11,78532.0
23,11,78645.0
24,11,78888.0
1,12,79112.0
2,12,78893.0
3,12,82239.0
4,12,160745.0
5,12,157108.0
6,12,122499.0
7,12,8489.0
8,12,2444.0
9,12,2607.0
10,12,2532.0
11,12,2561.0
12,12,2618.0
13,12,2604.0
14,12,2646.0
15,12,5690.0
16,12,44093.0
17,12,102680.0
18,12,131895.0
19,12,203681.0
20,12,203900.0
21,12,102459.0
22,12,74987.0
23,12,78753.0
24,12,79184.0
1,13,79324.0
2,13,79066.0
3,13,79371.0
4,13,78957.0
5,13,101660.0
6,13,205184.0
7,13,46544.0
8,13,20852.0
9,13,65570.0
10,13,66387.0
11,13,115691.0
12,13,76402.0
13,13,53574.0
14,13,26727.0
15,13,2369.0
16,13,19702.0
17,13,107128.0
18,13,117906.0
19,13,118075.0
20,13,114960.0
21,13,88694.0
22,13,77752.0
23,13,79293.0
24,13,79678.0
1,14,79806.0
2,14,79857.0
3,14,75903.0
4,14,229462.0
5,14,69887.0
6,14,61959.0
7,14,51920.0
8,14,36659.0
9,14,1455.0
10,14,1054.0
11,14,1266.0
12,14,926.0
13,14,986.0
14,14,23637.0
15,14,75447.0
16,14,136538.0
17,14,144986.0
18,14,143723.0
19,14,144276.0
20,14,122831.0
21,14,77058.0
22,14,77443.0
23,14,78007.0
24,14,77929.0
1,15,77860.0
2,15,77717.0
3,15,77469.0
4,15,77045.0
5,15,93018.0
6,15,1016.0
7,15,1046.0
8,15,980.0
9,15,899.0
10,15,1044.0
11,15,1010.0
12,15,912.0
13,15,1037.0
14,15,1017.0
15,15,1009.0
16,15,906.0
17,15,1031.0
18,15,146653.0
19,15,147310.0
20,15,76219.0
21,15,76913.0
22,15,76656.0
23,15,77238.0
24,15,77249.0
1,16,77202.0
2,16,78164.0
3,16,144605.0
4,16,194183.0
5,16,102494.0
6,16,74951.0
7,16,75969.0
8,16,76057.0
9,16,76062.0
10,16,75782.0
11,16,75797.0
12,16,76372.0
13,16,76279.0
14,16,76428.0
15,16,38809.0
16,16,
17,16,
18,16,
19,16,
20,16,
21,16,
22,16,
23,16,
24,16,
1,17,
2,17,
3,17,
4,17,
5,17,
6,17,
7,17,
8,17,
9,17,
10,17,
11,17,
12,17,
13,17,
14,17,
15,17,
16,17,
17,17,
18,17,
19,17,
20,17,
21,17,
22,17,
23,17,
24,17,
1,18,
2,18,
3,18,
4,18,
5,18,
6,18,
7,18,
8,18,
9,18,
10,18,
11,18,
12,18,
13,18,
14,18,
15,18,
16,18,
17,18,
18,18,
19,18,
20,18,
21,18,
22,18,
23,18,
24,18,
1,19,
2,19,
3,19,
4,19,
5,19,
6,19,
7,19,
8,19,9683.0
9,19,76188.0
10,19,76932.0
11,19,76978.0
12,19,77161.0
13,19,77141.0
14,19,76907.0
15,19,77173.0
16,19,76856.0
17,19,76811.0
18,19,148727.0
19,19,200902.0
20,19,183814.0
21,19,76825.0
22,19,77430.0
23,19,76654.0
24,19,74061.0
1,20,78227.0
2,20,78177.0
3,20,78301.0
4,20,77620.0
5,20,76636.0
6,20,43495.0
7,20,3100.0
8,20,993.0
9,20,1091.0
10,20,906.0
11,20,4602.0
12,20,1012.0
13,20,990.0
14,20,53985.0
15,20,103275.0
16,20,69359.0
17,20,69396.0
18,20,68895.0
19,20,92821.0
20,20,86176.0
21,20,77903.0
22,20,78838.0
23,20,79009.0
24,20,79371.0
1,21,79086.0
2,21,78910.0
3,21,79416.0
4,21,71667.0
5,21,156872.0
6,21,308904.0
7,21,115628.0
8,21,89814.0
9,21,70783.0
10,21,70641.0
11,21,23628.0
12,21,2589.0
13,21,2592.0
14,21,2720.0
15,21,2651.0
16,21,2788.0
17,21,179242.0
18,21,160624.0
19,21,95806.0
20,21,99766.0
21,21,101480.0
22,21,72920.0
23,21,41258.0
24,21,41116.0
1,22,40946.0
2,22,41219.0
3,22,71993.0
4,22,153766.0
5,22,129395.0
6,22,202446.0
7,22,3916.0
8,22,2649.0
9,22,2524.0
10,22,2670.0
11,22,2649.0
12,22,2664.0
13,22,2649.0
14,22,2612.0
15,22,2606.0
16,22,84511.0
17,22,129913.0
18,22,120458.0
19,22,114698.0
20,22,94981.0
21,22,79497.0
22,22,72119.0
23,22,41168.0
24,22,40896.0
1,23,41262.0
2,23,41191.0
3,23,54482.0
4,23,112488.0
5,23,231662.0
6,23,2514.0
7,23,89110.0
8,23,92636.0
9,23,2488.0
10,23,2682.0
11,23,2492.0
12,23,2594.0
13,23,2665.0
14,23,2497.0
15,23,2669.0
16,23,2664.0
17,23,2494.0
18,23,55484.0
19,23,40067.0
20,23,40792.0
21,23,40822.0
22,23,40908.0
23,23,41159.0
24,23,41193.0
1,24,38372.0
2,24,41250.0
3,24,40974.0
4,24,113386.0
5,24,167685.0
6,24,32443.0
7,24,10458.0
8,24,10635.0
9,24,10274.0
10,24,10242.0
11,24,10237.0
12,24,10291.0
13,24,10242.0
14,24,10290.0
15,24,10256.0
16,24,10257.0
17,24,26198.0
18,24,175004.0
19,24,110904.0
20,24,41150.0
21,24,40849.0
22,24,41127.0
23,24,41182.0
24,24,41022.0
1,25,41200.0
2,25,41140.0
3,25,41159.0
4,25,78273.0
5,25,143463.0
6,25,2534.0
7,25,2606.0
8,25,2584.0
9,25,2545.0
10,25,2553.0
11,25,2495.0
12,25,2612.0
13,25,2595.0
14,25,2598.0
15,25,2087.0
16,25,
17,25,
18,25,1919.0
19,25,33333.0
20,25,129259.0
21,25,40975.0
22,25,40976.0
23,25,41124.0
24,25,41197.0
1,26,41180.0
2,26,41512.0
3,26,41467.0
4,26,52373.0
5,26,95646.0
6,26,2655.0
7,26,2626.0
8,26,2553.0
9,26,2587.0
10,26,2651.0
11,26,2595.0
12,26,2571.0
13,26,2683.0
14,26,2617.0
15,26,2613.0
16,26,71769.0
17,26,170242.0
18,26,138171.0
19,26,134139.0
20,26,75424.0
21,26,39773.0
22,26,44223.0
23,26,41381.0
24,26,41129.0
1,27,41377.0
2,27,41403.0
3,27,41344.0
4,27,41386.0
5,27,77559.0
6,27,240410.0
7,27,102989.0
8,27,88345.0
9,27,2618.0
10,27,62006.0
11,27,56425.0
12,27,2663.0
13,27,6196.0
14,27,107748.0
15,27,105526.0
16,27,117081.0
17,27,137037.0
18,27,123847.0
19,27,104603.0
20,27,110099.0
21,27,109171.0
22,27,44711.0
23,27,41624.0
24,27,41480.0
1,28,41105.0
2,28,41409.0
3,28,41271.0
4,28,43911.0
5,28,118386.0
6,28,187444.0
7,28,204612.0
8,28,116157.0
9,28,116401.0
10,28,116365.0
11,28,116146.0
12,28,70591.0
13,28,63573.0
14,28,68096.0
15,28,63510.0
16,28,87449.0
17,28,116053.0
18,28,197984.0
19,28,63513.0
20,28,62160.0
21,28,90567.0
22,28,41168.0
23,28,41349.0
24,28,41190.0
1,29,40892.0
2,29,41365.0
3,29,41312.0
4,29,45205.0
5,29,327617.0
6,29,97410.0
7,29,66577.0
8,29,72626.0
9,29,74515.0
10,29,72259.0
11,29,72594.0
12,29,72045.0
13,29,71794.0
14,29,71961.0
15,29,71103.0
16,29,103326.0
17,29,120819.0
18,29,100012.0
19,29,74624.0
20,29,93340.0
21,29,41549.0
22,29,41480.0
23,29,43731.0
24,29,41232.0
1,30,41148.0
2,30,41120.0
3,30,41173.0
4,30,54941.0
5,30,293858.0
6,30,100904.0
7,30,100394.0
8,30,100292.0
9,30,100275.0
10,30,100456.0
11,30,100558.0
12,30,194636.0
13,30,100462.0
14,30,106806.0
15,30,108013.0
16,30,148099.0
17,30,151342.0
18,30,150986.0
19,30,151767.0
20,30,144287.0
21,30,105773.0
22,30,104433.0
23,30,133948.0
24,30,142198.0
1,31,39537.0
2,31,38077.0
3,31,39487.0
4,31,122824.0
5,31,214660.0
6,31,31798.0
7,31,969.0
8,31,957.0
9,31,973.0
10,31,995.0
11,31,967.0
12,31,975.0
13,31,978.0
14,31,968.0
15,31,974.0
16,31,105390.0
17,31,34755.0
18,31,171191.0
19,31,163908.0
20,31,159316.0
21,31,69530.0
22,31,70108.0
23,31,69905.0
24,31,70231.0
1,32,70185.0
2,32,70116.0
3,32,69199.0
4,32,69461.0
5,32,98931.0
6,32,115629.0
7,32,114582.0
8,32,115129.0
9,32,97031.0
10,32,975.0
11,32,961.0
12,32,8339.0
13,32,27399.0
14,32,113846.0
15,32,104518.0
16,32,108899.0
17,32,115946.0
18,32,115749.0
19,32,105917.0
20,32,100915.0
21,32,100084.0
22,32,96581.0
23,32,41619.0
24,32,39962.0
1,33,39969.0
2,33,39797.0
3,33,39643.0
4,33,57281.0
5,33,87804.0
6,33,100238.0
7,33,61517.0
8,33,148466.0
9,33,229767.0
10,33,232359.0
11,33,233870.0
12,33,234649.0
13,33,197030.0
14,33,83935.0
15,33,61985.0
16,33,101908.0
17,33,104253.0
18,33,113541.0
19,33,106795.0
20,33,132337.0
21,33,143880.0
22,33,141563.0
23,33,66049.0
24,33,39777.0
1,34,39826.0
2,34,39817.0
3,34,40506.0
4,34,36503.0
5,34,107893.0
6,34,118926.0
7,34,115852.0
8,34,115912.0
9,34,87944.0
10,34,132174.0
11,34,56460.0
12,34,37856.0
13,34,2801.0
14,34,2615.0
15,34,16564.0
16,34,112648.0
17,34,91261.0
18,34,107670.0
19,34,115212.0
20,34,143969.0
21,34,143541.0
22,34,98897.0
23,34,40350.0
24,34,41233.0
1,35,40993.0
2,35,41073.0
3,35,41288.0
4,35,100520.0
5,35,116504.0
6,35,71324.0
7,35,2098.0
8,35,199559.0
9,35,91422.0
10,35,43000.0
11,35,43485.0
12,35,44259.0
13,35,43712.0
14,35,43966.0
15,35,44463.0
16,35,72855.0
17,35,114296.0
18,35,129626.0
19,35,98048.0
20,35,101755.0
21,35,96786.0
22,35,60568.0
23,35,40888.0
24,35,40907.0
1,36,41331.0
2,36,41266.0
3,36,40980.0
4,36,53310.0
5,36,187944.0
6,36,77778.0
7,36,84506.0
8,36,34069.0
9,36,72111.0
10,36,72115.0
11,36,56098.0
12,36,116138.0
13,36,116360.0
14,36,116479.0
15,36,116160.0
16,36,299452.0
17,36,217932.0
18,36,155740.0
19,36,162150.0
20,36,70640.0
21,36,37258.0
22,36,42194.0
23,36,40909.0
24,36,41249.0
1,37,41161.0
2,37,41018.0
3,37,41226.0
4,37,68617.0
5,37,237922.0
6,37,63401.0
7,37,2614.0
8,37,2659.0
9,37,2534.0
10,37,2567.0
11,37,2641.0
12,37,1375.0
13,37,53.0
