time_stamp,day,refrigerator
7,1,3563.0
8,1,134014.0
9,1,116762.0
10,1,54328.0
11,1,46438.0
12,1,46377.0
13,1,60233.0
14,1,55216.0
15,1,64486.0
16,1,56097.0
17,1,5820.0
18,1,66865.0
19,1,56326.0
20,1,23852.0
21,1,60451.0
22,1,57728.0
23,1,49928.0
24,1,39973.0
1,2,45883.0
2,2,19211.0
3,2,50929.0
4,2,47805.0
5,2,56636.0
6,2,53576.0
7,2,54557.0
8,2,47288.0
9,2,15708.0
10,2,45792.0
11,2,46914.0
12,2,54161.0
13,2,47157.0
14,2,48842.0
15,2,50888.0
16,2,47134.0
17,2,
18,2,48688.0
19,2,28347.0
20,2,34272.0
21,2,43743.0
22,2,48413.0
23,2,46677.0
24,2,133826.0
1,3,108968.0
2,3,57719.0
3,3,44786.0
4,3,47128.0
5,3,48870.0
6,3,46888.0
7,3,17788.0
8,3,39266.0
9,3,45259.0
10,3,47236.0
11,3,46251.0
12,3,47114.0
13,3,45538.0
14,3,36798.0
15,3,57345.0
16,3,22740.0
17,3,33229.0
18,3,50527.0
19,3,50552.0
20,3,49126.0
21,3,50728.0
22,3,50040.0
23,3,31535.0
24,3,22539.0
1,4,48335.0
2,4,50058.0
3,4,47008.0
4,4,45757.0
5,4,48279.0
6,4,49970.0
7,4,41694.0
8,4,13576.0
9,4,50938.0
10,4,48738.0
11,4,50455.0
12,4,49113.0
13,4,47558.0
14,4,48389.0
15,4,4223.0
16,4,
17,4,1882.0
18,4,48870.0
19,4,53599.0
20,4,97996.0
21,4,115895.0
22,4,53888.0
23,4,43976.0
24,4,45068.0
1,5,46022.0
2,5,42467.0
3,5,10276.0
4,5,53915.0
5,5,28655.0
6,5,52073.0
7,5,44671.0
8,5,47376.0
9,5,49346.0
10,5,45358.0
11,5,14292.0
12,5,44293.0
13,5,42338.0
14,5,50200.0
15,5,47061.0
16,5,50726.0
17,5,28119.0
18,5,49953.0
19,5,26801.0
20,5,49402.0
21,5,54351.0
22,5,46686.0
23,5,38964.0
24,5,30237.0
1,6,35293.0
2,6,49244.0
3,6,45686.0
4,6,49032.0
5,6,44394.0
6,6,33857.0
7,6,17670.0
8,6,50569.0
9,6,47129.0
10,6,76512.0
11,6,42867.0
12,6,64552.0
13,6,44765.0
14,6,63487.0
15,6,187888.0
16,6,65212.0
17,6,58728.0
18,6,27865.0
19,6,76939.0
20,6,5709.0
21,6,74960.0
22,6,37343.0
23,6,44248.0
24,6,72828.0
1,7,6112.0
2,7,70624.0
3,7,6560.0
4,7,69688.0
5,7,41286.0
6,7,44855.0
7,7,74147.0
8,7,5501.0
9,7,82293.0
10,7,70888.0
11,7,47132.0
12,7,92790.0
13,7,61463.0
14,7,103258.0
15,7,6044.0
16,7,103796.0
17,7,6237.0
18,7,101965.0
19,7,6168.0
20,7,88027.0
21,7,39492.0
22,7,44400.0
23,7,75536.0
24,7,6422.0
1,8,72439.0
2,8,118195.0
3,8,157155.0
4,8,16082.0
5,8,75170.0
6,8,67552.0
7,8,5425.0
8,8,74236.0
9,8,63760.0
10,8,14655.0
11,8,70666.0
12,8,57014.0
13,8,76483.0
14,8,28414.0
15,8,41387.0
16,8,30432.0
17,8,59721.0
18,8,66621.0
19,8,31211.0
20,8,40930.0
21,8,64984.0
22,8,32453.0
23,8,39606.0
24,8,62458.0
1,9,18522.0
2,9,50033.0
3,9,59947.0
4,9,40159.0
5,9,83113.0
6,9,75814.0
7,9,5736.0
8,9,91565.0
9,9,62373.0
10,9,5609.0
11,9,85366.0
12,9,63000.0
13,9,5935.0
14,9,81407.0
15,9,51112.0
16,9,177316.0
17,9,39669.0
18,9,78215.0
19,9,5887.0
20,9,77675.0
21,9,37789.0
22,9,42165.0
23,9,73866.0
24,9,6471.0
1,10,60667.0
2,10,6561.0
3,10,69896.0
4,10,46685.0
5,10,29936.0
6,10,69911.0
7,10,5873.0
8,10,75323.0
9,10,46397.0
10,10,32423.0
11,10,74933.0
12,10,5750.0
13,10,77814.0
14,10,18940.0
15,10,65414.0
16,10,79661.0
17,10,5862.0
18,10,78752.0
19,10,38430.0
20,10,44974.0
21,10,75579.0
22,10,6380.0
23,10,74703.0
24,10,60537.0
1,11,22088.0
2,11,74582.0
3,11,15338.0
4,11,72808.0
5,11,52547.0
6,11,59748.0
7,11,190957.0
8,11,48022.0
9,11,76772.0
10,11,19990.0
11,11,59070.0
12,11,73614.0
13,11,6550.0
14,11,69982.0
15,11,71865.0
16,11,34006.0
17,11,54520.0
18,11,84714.0
19,11,76133.0
20,11,5869.0
21,11,85451.0
22,11,71337.0
23,11,20749.0
24,11,57673.0
1,12,70108.0
2,12,36782.0
3,12,40617.0
4,12,67772.0
5,12,40996.0
6,12,40398.0
7,12,46086.0
8,12,63802.0
9,12,60567.0
10,12,29941.0
11,12,36603.0
12,12,60499.0
13,12,60668.0
14,12,62177.0
15,12,7656.0
16,12,62933.0
17,12,65480.0
18,12,76729.0
19,12,185497.0
20,12,27551.0
21,12,75950.0
22,12,66053.0
23,12,6529.0
24,12,67811.0
1,13,65842.0
2,13,6598.0
3,13,63714.0
4,13,62152.0
5,13,73525.0
6,13,6135.0
7,13,75701.0
8,13,47875.0
9,13,24006.0
10,13,66115.0
11,13,50033.0
12,13,62108.0
13,13,53078.0
14,13,72065.0
15,13,8261.0
16,13,61358.0
17,13,71947.0
18,13,62177.0
19,13,17257.0
20,13,49530.0
21,13,56348.0
22,13,58350.0
23,13,31415.0
24,13,32387.0
1,14,57737.0
2,14,54043.0
3,14,50269.0
4,14,47701.0
5,14,21343.0
6,14,76080.0
7,14,14334.0
8,14,59851.0
9,14,185513.0
10,14,67119.0
11,14,64952.0
12,14,56749.0
13,14,62811.0
14,14,58994.0
15,14,22011.0
16,14,47360.0
17,14,64994.0
18,14,5854.0
19,14,63117.0
20,14,62329.0
21,14,15882.0
22,14,52383.0
23,14,61077.0
24,14,32759.0
1,15,32550.0
2,15,61158.0
3,15,46067.0
4,15,6402.0
5,15,66197.0
6,15,47812.0
7,15,60416.0
8,15,50862.0
9,15,5846.0
10,15,66707.0
11,15,50881.0
12,15,10812.0
13,15,61061.0
14,15,54130.0
15,15,62004.0
16,15,10050.0
17,15,60243.0
18,15,68648.0
19,15,5986.0
20,15,64221.0
21,15,64973.0
22,15,6527.0
23,15,64888.0
24,15,57104.0
1,16,17366.0
2,16,190655.0
3,16,70389.0
4,16,61640.0
5,16,57697.0
6,16,41055.0
7,16,21071.0
8,16,57402.0
9,16,57023.0
10,16,58356.0
11,16,20834.0
12,16,43005.0
13,16,59075.0
14,16,59104.0
15,16,3294.0
16,16,
17,16,
18,16,
19,16,
20,16,
21,16,
22,16,
23,16,
24,16,
1,17,
2,17,
3,17,
4,17,
5,17,
6,17,
7,17,
8,17,
9,17,
10,17,
11,17,
12,17,
13,17,
14,17,
15,17,
16,17,
17,17,
18,17,
19,17,
20,17,
21,17,
22,17,
23,17,
24,17,
1,18,
2,18,
3,18,
4,18,
5,18,
6,18,
7,18,
8,18,
9,18,
10,18,
11,18,
12,18,
13,18,
14,18,
15,18,
16,18,
17,18,
18,18,
19,18,
20,18,
21,18,
22,18,
23,18,
24,18,
1,19,
2,19,
3,19,
4,19,
5,19,
6,19,
7,19,
8,19,798.0
9,19,26488.0
10,19,63308.0
11,19,15828.0
12,19,53245.0
13,19,48691.0
14,19,133657.0
15,19,116206.0
16,19,63256.0
17,19,34437.0
18,19,72384.0
19,19,8685.0
20,19,57579.0
21,19,57151.0
22,19,56540.0
23,19,45814.0
24,19,13990.0
1,20,54130.0
2,20,53909.0
3,20,52781.0
4,20,40897.0
5,20,28295.0
6,20,43347.0
7,20,53739.0
8,20,51012.0
9,20,63172.0
10,20,20318.0
11,20,41141.0
12,20,54645.0
13,20,56694.0
14,20,55779.0
15,20,5995.0
16,20,55053.0
17,20,53322.0
18,20,54200.0
19,20,52628.0
20,20,48092.0
21,20,6120.0
22,20,59067.0
23,20,53815.0
24,20,54197.0
1,21,50493.0
2,21,6578.0
3,21,53434.0
4,21,47163.0
5,21,57830.0
6,21,54320.0
7,21,138777.0
8,21,106790.0
9,21,57833.0
10,21,38298.0
11,21,39921.0
12,21,59083.0
13,21,58660.0
14,21,45265.0
15,21,58346.0
16,21,16150.0
17,21,46239.0
18,21,96110.0
19,21,55114.0
20,21,52145.0
21,21,27469.0
22,21,66744.0
23,21,66769.0
24,21,52479.0
1,22,10573.0
2,22,64557.0
3,22,54602.0
4,22,31611.0
5,22,48574.0
6,22,43555.0
7,22,62047.0
8,22,53984.0
9,22,5568.0
10,22,59684.0
11,22,53315.0
12,22,57982.0
13,22,53028.0
14,22,35080.0
15,22,27566.0
16,22,60812.0
17,22,118495.0
18,22,102889.0
19,22,188661.0
20,22,79873.0
21,22,79477.0
22,22,71790.0
23,22,58382.0
24,22,16710.0
1,23,69559.0
2,23,68842.0
3,23,6544.0
4,23,71371.0
5,23,80756.0
6,23,5796.0
7,23,70979.0
8,23,71841.0
9,23,6445.0
10,23,70551.0
11,23,37210.0
12,23,38115.0
13,23,69386.0
14,23,5988.0
15,23,70021.0
16,23,66238.0
17,23,10285.0
18,23,70593.0
19,23,27377.0
20,23,49485.0
21,23,69673.0
22,23,6488.0
23,23,69135.0
24,23,54020.0
1,24,20330.0
2,24,67012.0
3,24,15257.0
4,24,59207.0
5,24,55801.0
6,24,49924.0
7,24,10201.0
8,24,185930.0
9,24,57663.0
10,24,59696.0
11,24,53548.0
12,24,52569.0
13,24,18729.0
14,24,43122.0
15,24,52613.0
16,24,54322.0
17,24,52186.0
18,24,46590.0
19,24,34258.0
20,24,30403.0
21,24,53262.0
22,24,53737.0
23,24,54271.0
24,24,21642.0
1,25,39259.0
2,25,52743.0
3,25,52653.0
4,25,57354.0
5,25,12822.0
6,25,43966.0
7,25,50772.0
8,25,50028.0
9,25,50199.0
10,25,37197.0
11,25,19091.0
12,25,52898.0
13,25,51358.0
14,25,51670.0
15,25,35794.0
16,25,
17,25,
18,25,20182.0
19,25,51182.0
20,25,52551.0
21,25,52811.0
22,25,22393.0
23,25,35763.0
24,25,51093.0
1,26,50616.0
2,26,134120.0
3,26,106108.0
4,26,38825.0
5,26,48903.0
6,26,63397.0
7,26,62006.0
8,26,31779.0
9,26,38270.0
10,26,63615.0
11,26,46270.0
12,26,25862.0
13,26,67378.0
14,26,46527.0
15,26,26796.0
16,26,67939.0
17,26,36775.0
18,26,36932.0
19,26,66146.0
20,26,62739.0
21,26,6023.0
22,26,66410.0
23,26,65683.0
24,26,7305.0
1,27,65604.0
2,27,48631.0
3,27,22783.0
4,27,62779.0
5,27,54865.0
6,27,44095.0
7,27,24704.0
8,27,18553.0
9,27,59604.0
10,27,110313.0
11,27,63580.0
12,27,56124.0
13,27,21590.0
14,27,54732.0
15,27,11768.0
16,27,85983.0
17,27,190116.0
18,27,52234.0
19,27,64543.0
20,27,14661.0
21,27,65933.0
22,27,18203.0
23,27,62239.0
24,27,63157.0
1,28,6629.0
2,28,70277.0
3,28,52683.0
4,28,37585.0
5,28,51916.0
6,28,33369.0
7,28,80626.0
8,28,6081.0
9,28,69522.0
10,28,46503.0
11,28,63739.0
12,28,17906.0
13,28,82138.0
14,28,43643.0
15,28,38870.0
16,28,95035.0
17,28,72914.0
18,28,29990.0
19,28,22766.0
20,28,80981.0
21,28,60357.0
22,28,6261.0
23,28,85221.0
24,28,59602.0
1,29,6622.0
2,29,82249.0
3,29,55763.0
4,29,6603.0
5,29,75956.0
6,29,179525.0
7,29,85876.0
8,29,71911.0
9,29,16171.0
10,29,72028.0
11,29,41887.0
12,29,46697.0
13,29,37362.0
14,29,50343.0
15,29,73911.0
16,29,68277.0
17,29,85926.0
18,29,58152.0
19,29,49834.0
20,29,45906.0
21,29,54001.0
22,29,65322.0
23,29,43945.0
24,29,38956.0
1,30,39210.0
2,30,40980.0
3,30,49282.0
4,30,58138.0
5,30,41901.0
6,30,39100.0
7,30,36982.0
8,30,36844.0
9,30,38682.0
10,30,55692.0
11,30,54113.0
12,30,37743.0
13,30,38725.0
14,30,38274.0
15,30,38078.0
16,30,46609.0
17,30,61615.0
18,30,62693.0
19,30,61172.0
20,30,172950.0
21,30,78357.0
22,30,57973.0
23,30,50570.0
24,30,43353.0
1,31,46479.0
2,31,48894.0
3,31,46826.0
4,31,46249.0
5,31,41240.0
6,31,47383.0
7,31,43527.0
8,31,39836.0
9,31,43127.0
10,31,40656.0
11,31,44114.0
12,31,42944.0
13,31,41394.0
14,31,42738.0
15,31,41264.0
16,31,38275.0
17,31,50762.0
18,31,67970.0
19,31,26780.0
20,31,67461.0
21,31,41013.0
22,31,41246.0
23,31,41086.0
24,31,61375.0
1,32,53829.0
2,32,40226.0
3,32,43574.0
4,32,39249.0
5,32,52112.0
6,32,63121.0
7,32,47200.0
8,32,43349.0
9,32,41525.0
10,32,41423.0
11,32,41429.0
12,32,42151.0
13,32,43840.0
14,32,192264.0
15,32,72702.0
16,32,60713.0
17,32,63560.0
18,32,49511.0
19,32,55078.0
20,32,48166.0
21,32,47472.0
22,32,47528.0
23,32,47993.0
24,32,46037.0
1,33,45276.0
2,33,44735.0
3,33,44657.0
4,33,43196.0
5,33,53318.0
6,33,44276.0
7,33,47463.0
8,33,42820.0
9,33,41754.0
10,33,49836.0
11,33,50688.0
12,33,46070.0
13,33,50092.0
14,33,46031.0
15,33,50424.0
16,33,24807.0
17,33,86395.0
18,33,65966.0
19,33,58429.0
20,33,57807.0
21,33,60842.0
22,33,55789.0
23,33,54273.0
24,33,27280.0
1,34,35544.0
2,34,52237.0
3,34,173096.0
4,34,83007.0
5,34,65328.0
6,34,58626.0
7,34,52483.0
8,34,42524.0
9,34,64895.0
10,34,55694.0
11,34,27861.0
12,34,35961.0
13,34,65540.0
14,34,51535.0
15,34,58467.0
16,34,56881.0
17,34,59129.0
18,34,67412.0
19,34,79600.0
20,34,42435.0
21,34,57266.0
22,34,58092.0
23,34,38430.0
24,34,71450.0
1,35,36630.0
2,35,42209.0
3,35,59159.0
4,35,38101.0
5,35,36932.0
6,35,39664.0
7,35,64930.0
8,35,63849.0
9,35,162559.0
10,35,87571.0
11,35,53396.0
12,35,198852.0
13,35,80787.0
14,35,83566.0
15,35,71154.0
16,35,82704.0
17,35,73030.0
18,35,7390.0
19,35,75921.0
20,35,184518.0
21,35,204278.0
22,35,69991.0
23,35,6560.0
24,35,6551.0
1,36,88785.0
2,36,65676.0
3,36,27179.0
4,36,42597.0
5,36,72895.0
6,36,68242.0
7,36,2367.0
8,36,2896.0
9,36,63918.0
10,36,67164.0
11,36,55305.0
12,36,8544.0
13,36,56820.0
14,36,57084.0
15,36,57675.0
16,36,109514.0
17,36,197051.0
18,36,38778.0
19,36,59973.0
20,36,6039.0
21,36,80261.0
22,36,68812.0
23,36,6549.0
24,36,70702.0
1,37,52777.0
2,37,22081.0
3,37,69782.0
4,37,30470.0
5,37,62631.0
6,37,58512.0
7,37,62677.0
8,37,59558.0
9,37,31302.0
10,37,35060.0
11,37,61329.0
12,37,19848.0
13,37,3195.0
