province,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Chiang Mai,46.33130407,47.29253444,48.25376482,49.47132329,50.68888177,54.43768023,58.18647869,61.23037488,66.19673182,66.64530599,69.84940724,73.02146748,75.23229734,77.92374239,81.22396668,83.5950016,82.60173021
Chiang Rai,43.09516181,44.28067927,45.49823774,47.45273951,49.43928228,52.35501442,55.27074656,57.54565844,61.83915412,63.0887536,67.02979814,70.39410445,73.47004165,78.27619353,79.17334188,77.79557834,79.10925985
Phetchaburi,57.06504326,57.54565844,58.02627363,59.98077539,61.90323614,64.81896828,67.73470042,68.56776674,74.75168215,74.46331304,78.88497277,81.06376161,81.8007049,85.22909324,88.33707145,87.05543095,87.34380006
Phetchabun,43.12720282,43.47965396,43.86414611,45.08170458,46.33130407,48.92662608,51.48990708,53.25216277,58.34668376,58.79525793,61.58282602,65.81223967,66.77347004,70.20185838,73.47004165,71.70778597,72.89330343
Loei,41.49311118,42.23005447,42.93495674,44.31272028,45.65844281,48.47805191,51.29766101,54.53380327,60.39730855,60.10893944,64.24223005,67.99102852,69.62512015,72.79718039,74.14290292,73.27779558,75.32842038
Phrae,45.08170458,45.81864787,46.52355014,48.06151874,49.56744633,52.41909644,55.23870554,57.64178148,63.0887536,62.51201538,65.6520346,69.91348927,72.28452419,73.98269785,76.77026594,76.12944569,76.77026594
Mae Hong Son,41.97372637,42.99903877,44.02435117,45.49823774,47.00416533,49.37520026,51.74623518,54.24543416,60.90996475,61.550785,62.15956424,67.22204422,69.11246395,71.67574495,75.3925024,73.56616469,75.52066645
Krabi,48.51009292,49.59948734,50.65684076,52.80358859,54.95033643,58.50688882,62.0634412,63.63345082,69.40083307,68.82409484,72.0602371,77.21884012,80.16661326,81.41621275,83.56296059,82.24927908,82.66581224
Bangkok,69.240628,69.88144825,70.49022749,72.22044217,73.98269785,77.25088113,80.48702339,82.18519705,86.31848766,85.74174944,88.30503044,92.95097725,95.93079141,97.62896508,100.3844921,100.3524511,100.8330663
Kanchanaburi,56.26401794,56.52034604,56.80871516,58.34668376,59.91669337,63.53732778,67.1900032,69.08042294,74.43127203,74.17494393,77.79557834,80.99967959,82.79397629,86.03011855,88.59339955,88.08074335,87.4399231
Kalasin,41.71739827,42.10189042,42.51842358,44.18455623,45.85068888,49.02274912,52.16276834,56.23197693,60.14098045,60.71771868,64.69080423,69.08042294,70.49022749,73.53412368,75.77699455,76.70618392,77.60333227
Kamphaeng Phet,42.99903877,43.54373598,44.12047421,45.43415572,46.77987824,49.79173342,52.83562961,54.62992631,59.40403717,59.27587312,63.37712272,66.54918295,68.02306953,70.5222685,71.5475809,71.13104774,73.21371355
Khon Kaen,43.38353092,43.96026914,44.56904838,46.04293496,47.54886254,51.39378404,55.20666453,57.12912528,62.38385133,63.18487664,66.48510093,71.86799103,74.36719,77.4431272,80.55110541,79.65395707,81.2880487
Chanthaburi,57.60974047,57.93015059,58.21851971,60.71771868,63.18487664,65.84428068,68.50368472,70.39410445,75.80903557,76.64210189,79.36558795,83.17846844,85.45338033,87.47196411,90.64402435,89.58667094,89.2342198
Chachoengsao,54.62992631,55.14258251,55.65523871,58.37872477,61.13425184,63.8577379,66.58122397,67.73470042,72.86126242,73.02146748,75.23229734,80.64722845,83.21050945,85.06888818,87.79237424,87.21563601,87.88849728
Chon Buri,61.42262095,61.61486703,61.77507209,64.17814803,66.58122397,70.74655559,74.91188722,77.37904518,82.08907401,81.41621275,85.16501121,88.68952259,93.30342839,98.62223646,98.65427748,100.064082,100.096123
Chai Nat,57.67382249,58.25056072,58.79525793,60.81384172,62.8324255,66.13264979,69.46491509,71.96411407,77.66741429,76.19352772,81.70458186,84.84460109,86.09420058,87.02338994,90.16340916,90.32361423,89.29830183
Chaiyaphum,42.80679269,43.70394104,44.63313041,45.04966357,45.46619673,48.95866709,52.45113746,54.75809036,60.42934957,60.17302147,63.28099968,66.77347004,68.7279718,72.09227812,74.1108619,75.00801025,75.10413329
Chumphon,51.68215316,52.48317847,53.28420378,55.43095162,57.57769946,61.00608779,64.40243512,66.06856777,73.30983659,73.40595963,75.80903557,79.55783403,84.29990388,86.38256969,87.9525793,87.34380006,88.59339955
Trang,49.37520026,50.40051266,51.42582506,53.18808074,54.91829542,59.30791413,63.66549183,65.87632169,70.23389939,71.73982698,74.17494393,79.2374239,82.89009933,85.67766741,87.56808715,87.21563601,88.36911246
Trat,56.42422301,57.54565844,58.66709388,60.17302147,61.64690804,65.01121435,68.34347965,69.08042294,76.44985582,75.9051586,79.2374239,82.37744313,84.78051906,85.9019545,88.75360461,87.60012816,87.37584108
Tak,42.45434156,43.47965396,44.47292534,46.33130407,48.15764178,51.29766101,54.40563922,56.03973086,60.49343159,59.94873438,62.99263057,67.1900032,67.54245434,70.87471964,73.0855495,73.05350849,73.5982057
Nakhon Nayok,54.30951618,55.17462352,56.03973086,58.15443768,60.2691445,63.0887536,65.9083627,68.05511054,72.02819609,73.0855495,77.47516822,81.41621275,81.25600769,84.04357578,85.32521628,87.31175905,85.00480615
Nakhon Pathom,56.36014098,57.83402756,59.30791413,60.46139058,61.61486703,64.46651714,67.31816725,69.20858699,75.48862544,75.9051586,79.87824415,85.19705223,87.02338994,87.92053829,87.4399231,88.9778917,90.38769625
Nakhon Phanom,41.46107017,41.78148029,42.06984941,43.54373598,45.04966357,48.34988786,51.61807113,55.20666453,59.08362704,59.82057033,63.24895867,68.31143864,70.84267863,72.98942647,74.71964114,75.61678949,76.96251202
Nakhon Ratchasima,42.99903877,43.19128484,43.35148991,44.53700737,45.69048382,49.02274912,52.38705543,54.75809036,60.39730855,59.11566806,63.53732778,67.9589875,69.65716117,70.93880167,73.88657482,72.92534444,75.3925024
Nakhon Si Thammarat,48.34988786,49.40724127,50.43255367,52.35501442,54.24543416,58.63505287,63.02467158,64.69080423,69.65716117,69.7532842,73.79045178,76.83434797,79.2374239,81.64049984,84.13969881,83.11438641,84.46010894
Nakhon Sawan,46.55559116,47.29253444,48.02947773,49.85581544,51.68215316,53.86094201,56.00768984,57.89810958,61.96731817,61.67894905,65.71611663,69.36879205,71.73982698,74.30310798,76.89842999,75.26433835,76.57801987
Nonthaburi,59.98077539,60.62159564,61.26241589,63.3450817,65.45978853,69.36879205,73.30983659,75.20025633,81.92886895,80.71131048,83.21050945,89.39442486,89.746876,92.72669016,94.93752003,93.65587953,94.3607818
Narathiwat,46.97212432,47.83723166,48.73438001,50.01602051,51.32970202,54.82217238,58.31464274,60.39730855,66.86959308,64.97917334,69.27266902,73.14963153,74.14290292,76.61006088,81.09580263,80.99967959,79.97436719
Nan,43.31944889,43.86414611,44.44088433,46.42742711,48.44601089,50.56071772,52.67542454,54.56584428,61.58282602,62.22364627,63.8577379,66.86959308,70.39410445,72.8292214,73.82249279,74.6235181,74.97596924
Bungkan,,,,,,,,,,,,,70.29798142,70.5222685,73.47004165,73.98269785,74.33514899
Buri Ram,41.52515219,42.45434156,43.41557193,44.31272028,45.20986863,48.15764178,51.10541493,55.27074656,59.40403717,59.85261134,63.15283563,67.15796219,68.66388978,71.38737584,73.79045178,75.04005127,76.28965075
Pathum Thani,57.54565844,59.05158603,60.5254726,61.39057994,62.25568728,65.10733739,67.9589875,69.65716117,75.68087152,74.81576418,79.20538289,85.16501121,87.02338994,90.29157321,90.83627043,90.7721884,91.60525473
Prachuap Khiri Khan,57.00096123,58.09035566,59.17975008,60.68567767,62.19160525,65.52387055,68.88817687,69.56103813,74.8798462,75.1361743,77.79557834,80.80743351,83.88337071,84.33194489,86.73502083,84.90868311,86.51073374
Prachin Buri,55.27074656,55.84748478,56.42422301,57.99423262,59.53220122,63.44120474,67.38224928,67.63857738,73.30983659,73.82249279,78.27619353,80.48702339,82.02499199,84.81256008,85.77379045,86.19032361,88.49727651
Pattani,47.29253444,47.77314963,48.22172381,49.79173342,51.36174303,55.01441846,58.63505287,60.62159564,65.87632169,65.42774752,68.7279718,73.05350849,74.49535405,76.25760974,80.35885934,79.84620314,79.65395707
Phra Nakhon Si Ayutthaya,55.75136174,56.71259212,57.70586351,60.14098045,62.60813842,65.81223967,68.9842999,68.27939763,74.84780519,75.42454342,76.83434797,80.80743351,83.46683755,84.78051906,85.58154438,87.02338994,87.6962512
Phayao,45.11374559,45.85068888,46.61967318,48.47805191,50.33643063,53.60461391,56.90483819,59.88465236,63.72957385,63.98590195,68.53572573,72.95738545,74.8798462,79.04517783,79.55783403,79.78212112,79.2374239
Phangnga,47.51682153,48.99070811,50.43255367,52.35501442,54.30951618,58.31464274,62.3197693,64.81896828,69.43287408,68.79205383,72.73309837,78.56456264,79.87824415,82.40948414,83.46683755,84.17173983,85.00480615
Phattalung,50.81704582,51.61807113,52.41909644,55.04645947,57.70586351,61.83915412,65.97244473,67.79878244,75.36046139,74.68760013,77.85966037,83.3386735,86.09420058,88.36911246,89.87504005,89.13809676,91.31688561
Phichit,43.60781801,44.08843319,44.60108939,46.20314002,47.83723166,50.11214354,52.41909644,54.11727011,59.37199616,59.33995514,62.60813842,66.74142903,68.7279718,72.70105735,73.43800064,73.40595963,72.95738545
Phitsanulok,43.54373598,44.34476129,45.14578661,46.65171419,48.15764178,50.94520987,53.70073694,55.71932073,60.49343159,59.88465236,62.73630247,66.35693688,69.56103813,70.2659404,74.17494393,73.05350849,73.82249279
Phuket,53.47644986,54.95033643,56.42422301,58.41076578,60.39730855,64.40243512,68.40756168,72.86126242,78.59660365,83.75520666,86.31848766,92.66260814,95.41813521,96.1550785,95.99487344,99.2310157,96.53957065
Maha Sarakham,41.10861903,41.68535726,42.26209548,43.51169497,44.76129446,48.38192887,52.00256328,54.18135213,60.17302147,59.17975008,63.72957385,67.73470042,70.36206344,72.70105735,76.19352772,77.21884012,77.41108619
Mukdahan,42.64658763,43.22332586,43.80006408,45.33803268,46.87600128,50.49663569,54.08522909,56.29605896,62.19160525,62.99263057,67.25408523,70.04165332,72.47677027,75.96924063,77.60333227,78.78884973,78.91701378
Yasothon,41.30086511,42.48638257,43.67190003,44.56904838,45.46619673,49.08683114,52.70746556,55.33482858,60.71771868,61.48670298,64.75488625,69.240628,71.0349247,73.50208267,75.74495354,76.12944569,77.4431272
Yala,47.80519064,48.99070811,50.14418456,51.36174303,52.61134252,57.32137136,62.0634412,63.95386094,71.57962192,72.02819609,75.3925024,79.2374239,82.89009933,85.77379045,89.81095803,88.75360461,88.33707145
Roi Et,42.42230054,42.61454662,42.83883371,44.34476129,45.85068888,49.27907722,52.70746556,55.49503364,61.32649792,61.58282602,65.42774752,70.71451458,71.35533483,76.32169177,78.37231657,79.78212112,79.58987504
Ranong,50.40051266,51.39378404,52.38705543,54.46972124,56.55238706,60.30118552,64.04998398,65.3957065,71.90003204,72.89330343,76.96251202,82.66581224,85.51746235,86.60685678,88.17686639,88.49727651,90.54790131
Rayong,57.44953541,58.09035566,58.73117591,60.74975969,62.80038449,66.38897789,70.0096123,71.61166293,76.6741429,77.25088113,80.80743351,83.0823454,87.85645626,90.5158603,91.86158283,92.85485421,96.05895546
Ratchaburi,55.81544377,55.94360782,56.10381288,59.14770907,62.15956424,64.46651714,66.80551105,68.66388978,74.71964114,74.55943608,78.94905479,82.37744313,84.07561679,86.51073374,89.4905479,89.61871195,87.60012816
Lop Buri,55.36686959,56.29605896,57.25728933,58.69913489,60.14098045,63.82569689,67.54245434,68.79205383,73.8545338,73.24575457,77.6994553,82.5696892,84.620314,86.51073374,90.0032041,88.40115348,88.49727651
Lampang,45.17782762,46.01089394,46.87600128,48.73438001,50.59275873,53.50849087,56.45626402,59.08362704,64.69080423,64.30631208,67.09388017,72.25248318,73.66228773,75.96924063,78.14802948,78.05190644,78.85293175
Lamphun,45.75456584,46.58763217,47.38865748,49.47132329,51.52194809,54.98237744,58.41076578,60.5254726,65.58795258,64.91509132,68.15123358,73.14963153,76.48189683,78.75680872,81.99295098,81.44825376,80.93559756
Si Sa Ket,41.81352131,42.10189042,42.39025953,43.96026914,45.53027876,47.86927267,50.20826658,52.57930151,59.08362704,58.66709388,62.41589234,66.26081384,66.74142903,71.51553989,72.60493432,72.95738545,74.8798462
Sakon Nakhon,41.55719321,42.55046459,43.54373598,45.08170458,46.65171419,50.27234861,53.86094201,56.74463313,62.54405639,63.12079462,67.76674143,71.83595002,73.53412368,75.42454342,79.30150593,78.05190644,79.04517783
Songkhla,52.03460429,52.93175264,53.82890099,56.68055111,59.56424223,62.67222044,65.78019865,67.31816725,72.38064723,74.75168215,77.66741429,83.30663249,86.44665171,89.55462993,93.62383851,93.14322333,91.60525473
Satun,47.83723166,48.54213393,49.21499519,50.91316886,52.61134252,56.13585389,59.66036527,62.28772829,68.08715155,68.34347965,71.35533483,75.20025633,78.11598847,79.97436719,82.89009933,82.3133611,82.53764819
Samut Prakan,61.00608779,60.36526754,59.75648831,62.64017943,65.52387055,70.04165332,74.52739507,77.63537328,80.83947453,79.62191605,82.37744313,85.3892983,89.39442486,92.63056713,95.1297661,94.873438,95.96283243
Samut Songkhram,55.04645947,55.84748478,56.64851009,58.69913489,60.74975969,62.64017943,64.53059917,67.60653637,72.34860622,72.12431913,77.34700417,80.61518744,82.69785325,84.46010894,87.88849728,85.42133931,87.05543095
Samut Sakhon,57.73790452,59.33995514,60.94200577,62.80038449,64.6267222,68.11919257,71.57962192,73.72636975,79.04517783,78.69272669,81.41621275,85.3892983,90.99647549,92.37423903,92.72669016,92.95097725,91.76545979
Sa Kaeo,54.82217238,56.00768984,57.19320731,59.30791413,61.42262095,64.14610702,66.86959308,68.05511054,73.98269785,74.30310798,77.47516822,78.27619353,81.70458186,83.97949375,85.99807754,85.00480615,85.22909324
Saraburi,56.07177187,57.32137136,58.53892983,59.30791413,60.07689843,64.17814803,68.27939763,70.13777635,74.75168215,73.88657482,77.92374239,78.94905479,83.37071451,84.17173983,85.32521628,85.16501121,84.58827299
Sing Buri,54.53380327,56.10381288,57.67382249,59.85261134,61.99935918,63.82569689,65.61999359,66.58122397,74.20698494,72.79718039,77.47516822,79.493752,83.0823454,83.53091958,86.38256969,83.91541173,84.94072413
Sukhothai,43.54373598,44.69721243,45.85068888,47.38865748,48.92662608,51.26561999,53.60461391,55.78340276,61.48670298,60.58955463,63.66549183,68.05511054,68.56776674,71.45145787,74.01473887,73.14963153,73.79045178
Suphan Buri,55.71932073,56.03973086,56.36014098,58.37872477,60.36526754,63.28099968,66.1646908,68.2153156,73.11759052,73.69432874,75.68087152,81.48029478,83.5950016,86.44665171,91.0285165,89.10605575,88.65748158
Surat Thani,51.87439923,52.13072733,52.41909644,54.56584428,56.74463313,61.23037488,65.68407562,68.05511054,73.21371355,73.02146748,76.28965075,81.83274591,84.58827299,87.4399231,89.81095803,89.10605575,90.7721884
Surin,41.52515219,42.00576738,42.51842358,43.25536687,43.99231016,47.51682153,51.00929189,54.34155719,58.09035566,58.89138097,62.70426145,66.48510093,67.25408523,70.23389939,74.23902595,73.24575457,74.27106697
Nong Khai,42.00576738,42.39025953,42.77475168,44.37680231,45.94681192,49.05479013,52.16276834,55.14258251,60.07689843,60.23710349,64.24223005,67.86286447,70.42614547,72.73309837,75.07209228,73.40595963,75.58474848
Nong Bua Lam Phu,42.00576738,42.55046459,43.09516181,44.66517142,46.23518103,49.31111823,52.35501442,55.97564883,60.55751362,60.68567767,64.6267222,67.7026594,70.49022749,73.0855495,75.20025633,75.10413329,76.6741429
Ang Thong,54.11727011,55.30278757,56.45626402,58.50688882,60.5254726,63.98590195,67.4463313,68.27939763,74.23902595,74.27106697,77.89170138,81.41621275,84.04357578,84.81256008,85.42133931,85.86991349,86.76706184
Amnat Charoen,41.87760333,42.06984941,42.29413649,44.18455623,46.07497597,48.95866709,51.84235822,54.95033643,60.42934957,60.90996475,64.56264018,68.79205383,70.10573534,72.86126242,74.46331304,74.81576418,76.70618392
Udon Thani,41.26882409,42.39025953,43.54373598,44.95354053,46.36334508,49.47132329,52.54726049,54.27747517,59.62832426,59.88465236,63.98590195,67.38224928,69.33675104,72.44472925,75.29637937,74.1108619,76.00128164
Uttaradit,43.67190003,44.47292534,45.27395066,46.71579622,48.12560077,51.00929189,53.89298302,55.94360782,61.35853893,60.20506248,63.72957385,67.47837232,70.39410445,71.73982698,75.1361743,74.14290292,75.58474848
Uthai Thani,42.61454662,43.28740788,43.96026914,45.40211471,46.84396027,50.33643063,53.86094201,55.97564883,59.53220122,60.2691445,63.15283563,67.12592118,69.240628,73.14963153,73.79045178,73.11759052,74.8798462
Ubon Ratchathani,41.94168536,41.97372637,42.00576738,43.54373598,45.04966357,48.06151874,51.07337392,53.95706504,59.91669337,59.50016021,63.50528677,65.71611663,68.7279718,70.93880167,73.66228773,74.43127203,75.61678949
